Processing sitemap: https://www.doctoraliar.com/sitemap.doctor_1.xml
-> Scraping 7524/7595
-> Scraping 7525/7595
-> Scraping 7526/7595
-> Scraping 7527/7595
-> Scraping 7528/7595
-> Scraping 7529/7595
-> Scraping 7530/7595
-> Scraping 7531/7595
-> Scraping 7532/7595
-> Scraping 7533/7595
-> Scraping 7534/7595
-> Scraping 7535/7595
Error 404, page not found
-> Scraping 7536/7595
-> Scraping 7537/7595
-> Scraping 7538/7595
-> Scraping 7539/7595
Error 404, page not found
-> Scraping 7540/7595
-> Scraping 7541/7595
-> Scraping 7542/7595
-> Scraping 7543/7595
-> Scraping 7544/7595
Error 404, page not found
-> Scraping 7545/7595
-> Scraping 7546/7595
-> Scraping 7547/7595
-> Scraping 7548/7595
Error 404, page not found
-> Scraping 7549/7595
-> Scraping 7550/7595
-> Scraping 7551/7595
-> Scraping 7552/7595
-> Scraping 7553/7595
-> Scraping 7554/7595
-> Scraping 7555/7595
-> Scraping 7556/7595
-> Scraping 7557/7595
-> Scraping 7558/7595
-> Scraping 7559/7595
Error 404, page not found
-> Scraping 7560/7595
Error 404, page not found
-> Scraping 7561/7595
Error 404, page not found
-> Scraping 7562/7595
-> Scraping 7563/7595
-> Scraping 7564/7595
Error 404, page not found
-> Scraping 7565/7595
Error 404, page not found
-> Scraping 7566/7595
-> Scraping 7567/7595
-> Scraping 7568/7595
-> Scraping 7569/7595
-> Scraping 7570/7595
-> Scraping 7571/7595
Error 404, page not found
-> Scraping 7572/7595
-> Scraping 7573/7595
Error 404, page not found
-> Scraping 7574/7595
-> Scraping 7575/7595
Error 404, page not found
-> Scraping 7576/7595
-> Scraping 7577/7595
Error 404, page not found
-> Scraping 7578/7595
-> Scraping 7579/7595
-> Scraping 7580/7595
-> Scraping 7581/7595
-> Scraping 7582/7595
Error 404, page not found
-> Scraping 7583/7595
Error 404, page not found
-> Scraping 7584/7595
-> Scraping 7585/7595
-> Scraping 7586/7595
-> Scraping 7587/7595
-> Scraping 7588/7595
-> Scraping 7589/7595
-> Scraping 7590/7595
-> Scraping 7591/7595
-> Scraping 7592/7595
-> Scraping 7593/7595
-> Scraping 7594/7595
-> Scraping 7595/7595



SCRAPE SCRIPT ENDED SUCCESSFULLY



